Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 392854 296375 infeasible  346      6080.00000 2797.00000  54.0%  86.8 10642s
 392933 296448 3886.00000   96  909 6080.00000 2797.00000  54.0%  86.8 10649s
 393149 296650 5504.00000  260  354 6080.00000 2797.00000  54.0%  86.9 10656s
 393570 297004 3137.00000   61 1404 6080.00000 2797.00000  54.0%  86.8 10662s
 393788 297177 4484.00000  121  788 6080.00000 2797.00000  54.0%  86.9 10668s
 393926 297296 4962.00000  154  529 6080.00000 2797.00000  54.0%  86.9 10674s
 394154 297492 3424.00000   72 1119 6080.00000 2797.00000  54.0%  86.9 10682s
 394342 297612 4439.00000  128  666 6080.00000 2797.00000  54.0%  86.9 10690s
 394554 297802 3897.00000  101  998 6080.00000 2797.00000  54.0%  87.0 10697s
 394698 297938 5728.00000  167  449 6080.00000 2797.00000  54.0%  87.0 10702s
 394964 298151 3492.00000   70  943 6080.00000 2797.00000  54.0%  87.0 10709s
 395209 298390 4486.00000  124  701 6080.00000 2797.00000  54.0%  87.1 10716s
 395498 298661 5393.00000  162  462 6080.00000 2797.00000  54.0%  87.1 10723s
 395637 298777 2976.00000   66 1583 6080.00000 2797.00000  54.0%  87.1 10736s
H395639 298637                    6079.0000000 2797.00000  54.0%  87.1 10736s
H395642 296241                    6063.0000000 2797.00000  53.9%  87.1 10736s
H395669 291604                    6036.0000000 2797.00000  53.7%  87.1 10736s
 395699 291635 3957.00000   97  869 6036.00000 2797.00000  53.7%  87.1 10742s
 395834 291765 5747.00000  195  395 6036.00000 2797.00000  53.7%  87.1 10747s
 396159 292002 4302.00000  105  797 6036.00000 2797.00000  53.7%  87.2 10753s
 396306 292138 5425.00000  197  408 6036.00000 2797.00000  53.7%  87.2 10759s
 396864 292630 3876.00000   67 1122 6036.00000 2797.00000  53.7%  87.2 10765s
 397028 292789 5699.00000  180  395 6036.00000 2797.00000  53.7%  87.2 10770s
 397327 293028 3698.00000   83 1077 6036.00000 2797.00000  53.7%  87.2 10777s
 397535 293217 5466.00000  182  518 6036.00000 2797.00000  53.7%  87.2 10782s
 397783 293416 3308.00000   84 1282 6036.00000 2797.00000  53.7%  87.3 10788s
 397839 293463 3508.00000   96 1156 6036.00000 2797.00000  53.7%  87.3 10794s
 397953 293560 4838.00000  150  707 6036.00000 2797.00000  53.7%  87.4 10800s
 398093 293694 5684.00000  211  424 6036.00000 2797.00000  53.7%  87.4 10808s
 398393 293858 4687.00000  107  774 6036.00000 2797.00000  53.7%  87.4 10815s
 398524 293972 3207.00000   73 1598 6036.00000 2797.00000  53.7%  87.4 10820s
 398717 294157 4583.00000  110  700 6036.00000 2797.00000  53.7%  87.5 10829s
 398966 294385 5217.00000  169  465 6036.00000 2797.00000  53.7%  87.5 10835s
 399232 294600 3898.00000  102  908 6036.00000 2797.00000  53.7%  87.5 10842s
 399415 294776 4769.00000  163  673 6036.00000 2797.00000  53.7%  87.5 10848s
 399659 294982 3155.00000   72 1460 6036.00000 2797.00000  53.7%  87.5 10853s
 399795 295111 4706.00000  125  722 6036.00000 2797.00000  53.7%  87.5 10862s
 400129 295430 3235.00000   83 1150 6036.00000 2797.00000  53.7%  87.5 10868s
 400264 295552 4333.00000  136  716 6036.00000 2797.00000  53.7%  87.6 10874s
 400476 295734 5594.00000  217  503 6036.00000 2797.00000  53.7%  87.6 10879s
 400589 295836 3420.00000   69 1203 6036.00000 2797.00000  53.7%  87.6 10889s
 400704 295946 4361.00000  100  794 6036.00000 2797.00000  53.7%  87.6 10894s
 400889 296103 3360.00000   55 1187 6036.00000 2797.00000  53.7%  87.7 10901s
 401103 296301 4732.00000  109  653 6036.00000 2797.00000  53.7%  87.7 10907s
 401325 296505 infeasible  160      6036.00000 2797.00000  53.7%  87.7 10914s
 401546 296722 2973.00000   72 1509 6036.00000 2797.00000  53.7%  87.8 10923s
 401758 296914 3606.00000  102  966 6036.00000 2797.00000  53.7%  87.8 10929s
 401990 297119 4271.00000  147  710 6036.00000 2797.00000  53.7%  87.8 10937s
 402289 297399 infeasible  209      6036.00000 2797.00000  53.7%  87.8 10945s
 402400 297495 4569.00000   94  812 6036.00000 2797.00000  53.7%  87.8 10951s
 402572 297641 2797.00000   53 1625 6036.00000 2797.00000  53.7%  87.9 10958s
 402750 297799 3236.00000   86 1206 6036.00000 2797.00000  53.7%  87.9 10965s
 403033 298069 4045.00000  131  885 6036.00000 2797.00000  53.7%  88.0 10971s
 403168 298195 4144.00000  159  761 6036.00000 2797.00000  53.7%  88.0 10979s
 403388 298406 4921.00000  238  460 6036.00000 2797.00000  53.7%  88.0 10988s
 403678 298676 4934.00000  334  416 6036.00000 2797.00000  53.7%  88.0 10995s
 404043 299016 infeasible  469      6036.00000 2797.00000  53.7%  88.0 11002s
 404143 299088 3425.00000   58 1220 6036.00000 2797.00000  53.7%  88.0 11010s
 404232 299174 4039.00000   85 1206 6036.00000 2797.00000  53.7%  88.1 11016s
 404325 299256 4877.00000  143  576 6036.00000 2797.00000  53.7%  88.1 11023s
 404519 299432 4401.00000  113  827 6036.00000 2797.00000  53.7%  88.1 11031s
 404763 299663 5862.00000  238  326 6036.00000 2797.00000  53.7%  88.1 11037s
 404907 299766 3209.00000   83 1240 6036.00000 2797.00000  53.7%  88.2 11045s
 405060 299911 4095.00000  143  702 6036.00000 2797.00000  53.7%  88.2 11052s
 405461 300277 2797.00000   53 1681 6036.00000 2797.00000  53.7%  88.2 11061s
 405543 300350 3265.00000   64 1427 6036.00000 2797.00000  53.7%  88.2 11067s
 405742 300531 4729.00000  115  640 6036.00000 2797.00000  53.7%  88.3 11074s
 405961 300720 2948.00000   75 1405 6036.00000 2797.00000  53.7%  88.3 11082s
 406211 300953 infeasible  178      6036.00000 2797.00000  53.7%  88.3 11088s
 406300 301015 3069.00000   73 1461 6036.00000 2797.00000  53.7%  88.4 11099s
 406448 301151 5445.00000  181  446 6036.00000 2797.00000  53.7%  88.4 11107s
 406825 301506 3094.00000   76 1394 6036.00000 2797.00000  53.7%  88.3 11114s
 407175 301800 3060.00000   62 1451 6036.00000 2797.00000  53.7%  88.4 11120s
 407234 301859 3122.00000   77 1337 6036.00000 2797.00000  53.7%  88.4 11125s
 407421 302040 3919.00000  124 1043 6036.00000 2797.00000  53.7%  88.5 11132s
 407521 302117 3919.00000  155  878 6036.00000 2797.00000  53.7%  88.6 11139s
 407798 302375 infeasible  193      6036.00000 2797.00000  53.7%  88.6 11147s
 408010 302565 3692.00000   90 1142 6036.00000 2797.00000  53.7%  88.6 11154s
 408190 302712 4451.00000  124  765 6036.00000 2797.00000  53.7%  88.7 11161s
 408426 302937 4696.00000  156  598 6036.00000 2797.00000  53.7%  88.7 11168s
H408582 302955                    6035.0000000 2797.00000  53.7%  88.7 11168s
 408674 303016 5675.00000  194  471 6035.00000 2797.00000  53.7%  88.7 11177s
 408886 303204 5895.00000  227  344 6035.00000 2797.00000  53.7%  88.7 11184s
 409143 303420 4049.00000   73  932 6035.00000 2797.00000  53.7%  88.7 11192s
 409298 303575 infeasible  176      6035.00000 2797.00000  53.7%  88.7 11198s
 409495 303740 5788.00000  197  389 6035.00000 2797.00000  53.7%  88.8 11205s
 409581 303813 3252.00000   56 1368 6035.00000 2797.00000  53.7%  88.8 11213s
 409769 303995 4500.00000   91  865 6035.00000 2797.00000  53.7%  88.9 11224s
 409981 304161 3018.00000   74 1436 6035.00000 2797.00000  53.7%  88.9 11230s
 410210 304367 4468.00000  175  543 6035.00000 2797.00000  53.7%  88.9 11237s
 410630 304759 4427.00000   93  895 6035.00000 2797.00000  53.7%  88.9 11244s
 410792 304893 3137.00000   50 1343 6035.00000 2797.00000  53.7%  88.9 11251s
 411065 305155 4872.00000   99  969 6035.00000 2797.00000  53.7%  89.0 11304s
 411145 305235 5259.00000  116  792 6035.00000 2797.00000  53.7%  89.0 11315s
 411220 305300 5268.00000  122  663 6035.00000 2797.00000  53.7%  89.0 11324s
 411314 305406 5398.00000  132  648 6035.00000 2797.00000  53.7%  89.0 11333s
 411417 305491 5394.00000  143  606 6035.00000 2797.00000  53.7%  89.0 11348s
 412007 305977 3704.00000   94  988 6035.00000 2797.00000  53.7%  88.9 11355s
 412357 306315 5319.00000  356  392 6035.00000 2797.00000  53.7%  89.0 11365s
 412638 306585 2877.00000   50 1576 6035.00000 2797.00000  53.7%  88.9 11371s
 412893 306834 4588.00000  102  729 6035.00000 2797.00000  53.7%  89.0 11379s
 413242 307147 3628.00000   93 1030 6035.00000 2797.00000  53.7%  89.0 11388s
 413643 307464 3030.00000   50 1439 6035.00000 2797.00000  53.7%  89.0 11393s
 413729 307540 4270.00000  113  837 6035.00000 2797.00000  53.7%  89.0 11402s
 413920 307721 2864.00000   67 1529 6035.00000 2797.00000  53.7%  89.0 11409s
 414001 307772 3911.00000   97 1071 6035.00000 2797.00000  53.7%  89.1 11414s
 414166 307924 infeasible  208      6035.00000 2797.00000  53.7%  89.1 11422s
 414288 308022 3927.00000   93  889 6035.00000 2797.00000  53.7%  89.1 11428s
 414517 308240 infeasible  231      6035.00000 2797.00000  53.7%  89.2 11436s
 414625 308334 3327.00000   95 1176 6035.00000 2797.00000  53.7%  89.2 11442s
 414868 308512 3286.00000   67 1243 6035.00000 2797.00000  53.7%  89.3 11451s
 414919 308552 3959.00000  100  987 6035.00000 2797.00000  53.7%  89.3 11458s
 415291 308871 3624.00000   65 1094 6035.00000 2797.00000  53.7%  89.3 11465s
 415554 309096 4265.00000  106  879 6035.00000 2797.00000  53.7%  89.3 11472s
 415996 309384 5311.00000  173  612 6035.00000 2797.00000  53.7%  89.3 11479s
 416080 309451 3334.00000   64 1162 6035.00000 2797.00000  53.7%  89.3 11488s
 416339 309688 2822.00000   67 1551 6035.00000 2797.00000  53.7%  89.3 11495s
 416476 309815 4615.00000  134  780 6035.00000 2797.00000  53.7%  89.4 11501s
 416936 310168 4142.00000   94  921 6035.00000 2797.00000  53.7%  89.4 11511s
 417155 310386 5902.00000  164  510 6035.00000 2797.00000  53.7%  89.4 11517s
 417365 310538 3619.00000  103 1056 6035.00000 2797.00000  53.7%  89.4 11524s
 417638 310811 3948.00000  159  878 6035.00000 2797.00000  53.7%  89.4 11532s
 418229 311357 4784.00000  260  532 6035.00000 2797.00000  53.7%  89.4 11543s
 418383 311507 4860.00000  282  488 6035.00000 2797.00000  53.7%  89.4 11551s
 418743 311799 5533.00000  399  323 6035.00000 2797.00000  53.7%  89.4 11560s
 419210 312214 4018.00000  119  932 6035.00000 2797.00000  53.7%  89.4 11572s
 419657 312609 3126.00000   59 1415 6035.00000 2797.00000  53.7%  89.4 11580s
 419877 312798 4662.00000  113  695 6035.00000 2797.00000  53.7%  89.4 11586s
 420008 312916 3158.00000   73 1249 6035.00000 2797.00000  53.7%  89.4 11592s
 420224 313109 3154.00000   64 1310 6035.00000 2797.00000  53.7%  89.5 11602s
 420347 313196 4483.00000  105  913 6035.00000 2797.00000  53.7%  89.5 11608s
 420671 313482 3298.00000   87 1242 6035.00000 2797.00000  53.7%  89.5 11614s
 420858 313654 2886.00000   71 1488 6035.00000 2797.00000  53.7%  89.6 11622s
 421092 313838 5168.00000  157  570 6035.00000 2797.00000  53.7%  89.6 11629s
 421364 314077 3290.00000   88 1241 6035.00000 2797.00000  53.7%  89.6 11635s
H421365 313848                    6034.0000000 2797.00000  53.6%  89.6 11635s
H421440 310690                    6013.0000000 2797.00000  53.5%  89.6 11635s
H421444 308166                    5999.0000000 2797.00000  53.4%  89.6 11635s
 421455 308166 infeasible  162      5999.00000 2797.00000  53.4%  89.6 11644s
 421529 308226 3280.00000   60 1352 5999.00000 2797.00000  53.4%  89.6 11650s
 421727 308431 5873.00000  162  378 5999.00000 2797.00000  53.4%  89.7 11656s
 421854 308536 3002.00000   90 1401 5999.00000 2797.00000  53.4%  89.8 11662s
 422016 308687 3856.00000  139  908 5999.00000 2797.00000  53.4%  89.8 11671s
 422186 308859 4201.00000  206  624 5999.00000 2797.00000  53.4%  89.9 11679s
 422480 309147 4838.00000  318  391 5999.00000 2797.00000  53.4%  89.9 11688s
 422941 309604 infeasible  441      5999.00000 2797.00000  53.4%  89.8 11695s
 423240 309873 4526.00000  110  721 5999.00000 2797.00000  53.4%  89.8 11706s
 423484 310075 5765.00000  184  503 5999.00000 2797.00000  53.4%  89.8 11713s
 423571 310152 2862.00000   62 1615 5999.00000 2797.00000  53.4%  89.9 11720s
 424096 310662 5810.00000  204  352 5999.00000 2797.00000  53.4%  89.8 11726s
 424221 310765 3791.00000   92 1064 5999.00000 2797.00000  53.4%  89.9 11731s
 424613 311053 4243.00000   79  910 5999.00000 2797.00000  53.4%  89.9 11737s
 424840 311262 3452.00000   71 1138 5999.00000 2797.00000  53.4%  89.9 11743s
 425084 311440 4678.00000  160  649 5999.00000 2797.00000  53.4%  89.9 11750s
 425464 311789 3529.00000   92 1145 5999.00000 2797.00000  53.4%  89.9 11755s
 425618 311897 4408.00000  158  651 5999.00000 2797.00000  53.4%  89.9 11762s
 425928 312197 5946.00000  430  261 5999.00000 2797.00000  53.4%  89.9 11769s
 426142 312364 3523.00000   85 1205 5999.00000 2797.00000  53.4%  89.9 11775s
 426229 312440 4102.00000  118  820 5999.00000 2797.00000  53.4%  90.0 11782s
 426547 312661 2907.00000   79 1550 5999.00000 2797.00000  53.4%  90.0 11787s
 426681 312784 3925.00000  100 1073 5999.00000 2797.00000  53.4%  90.0 11794s
 426937 312991 2892.00000   71 1472 5999.00000 2797.00000  53.4%  90.0 11800s
 427125 313174 3918.00000  100  966 5999.00000 2797.00000  53.4%  90.1 11806s
 427381 313382 5292.00000  220  396 5999.00000 2797.00000  53.4%  90.1 11813s
 427531 313527 2945.00000   61 1452 5999.00000 2797.00000  53.4%  90.1 11821s
 427693 313682 3817.00000  117 1010 5999.00000 2797.00000  53.4%  90.2 11939s
 427734 313720 3817.00000  126  920 5999.00000 2797.00000  53.4%  90.2 11947s
 427776 313765 3817.00000  135  842 5999.00000 2797.00000  53.4%  90.2 11960s
 427823 313812 3932.00000  149  794 5999.00000 2797.00000  53.4%  90.2 11967s
 427894 313885 3968.00000  167  700 5999.00000 2797.00000  53.4%  90.2 11974s
 427955 313942 4110.00000  184  678 5999.00000 2797.00000  53.4%  90.2 11984s
 428010 313999 4072.00000  195  636 5999.00000 2797.00000  53.4%  90.2 11991s
 428067 314056 4121.00000  209  611 5999.00000 2797.00000  53.4%  90.2 11998s
 428122 314109 4227.00000  219  652 5999.00000 2797.00000  53.4%  90.2 12005s
 428167 314155 4250.00000  229  598 5999.00000 2797.00000  53.4%  90.2 12013s
 428225 314213 4261.00000  245  553 5999.00000 2797.00000  53.4%  90.2 12021s
 428293 314282 4250.00000  260  551 5999.00000 2797.00000  53.4%  90.2 12029s
 428374 314365 4354.00000  276  496 5999.00000 2797.00000  53.4%  90.2 12041s
 428935 314908 4608.00000  402  439 5999.00000 2797.00000  53.4%  90.1 12054s
 429380 315247 5273.00000  475  318 5999.00000 2797.00000  53.4%  90.1 12063s
 429596 315452 5405.00000  544  260 5999.00000 2797.00000  53.4%  90.1 12073s
 429978 315744 3612.00000  111 1033 5999.00000 2797.00000  53.4%  90.1 12082s
 430055 315814 4368.00000  139  745 5999.00000 2797.00000  53.4%  90.1 12091s
 430242 315970 3812.00000   79  907 5999.00000 2797.00000  53.4%  90.1 12099s
 430349 316074 5612.00000  136  700 5999.00000 2797.00000  53.4%  90.2 12106s
 430595 316263 3639.00000   68 1012 5999.00000 2797.00000  53.4%  90.2 12114s
 430815 316481 4497.00000   99  763 5999.00000 2797.00000  53.4%  90.2 12122s
 431143 316742 4321.00000  107  863 5999.00000 2797.00000  53.4%  90.2 12129s
 431326 316884 3275.00000   63 1328 5999.00000 2797.00000  53.4%  90.2 12135s
 431539 317088 infeasible  184      5999.00000 2797.00000  53.4%  90.3 12143s
 431709 317227 3336.00000   74 1264 5999.00000 2797.00000  53.4%  90.3 12151s
 431805 317316 4422.00000  120  881 5999.00000 2797.00000  53.4%  90.3 12159s
 432131 317632 2899.00000   70 1343 5999.00000 2797.00000  53.4%  90.3 12165s
 432567 317975 3847.00000   91 1004 5999.00000 2797.00000  53.4%  90.3 12172s
 432900 318265 3034.00000   81 1446 5999.00000 2797.00000  53.4%  90.3 12180s
 432982 318336 4205.00000  109  883 5999.00000 2797.00000  53.4%  90.4 12187s
 433162 318492 4891.00000  145  608 5999.00000 2797.00000  53.4%  90.4 12193s
 433426 318731 4207.00000  129  748 5999.00000 2797.00000  53.4%  90.4 12201s
 433761 319051 4930.00000  245  644 5999.00000 2797.00000  53.4%  90.4 12210s
 433995 319275 5845.00000  434  276 5999.00000 2797.00000  53.4%  90.4 12216s
 434243 319508 4465.00000  107  783 5999.00000 2797.00000  53.4%  90.4 12224s
H434247 319390                    5998.0000000 2797.00000  53.4%  90.4 12224s
 434394 319483 4631.00000  136  825 5998.00000 2797.00000  53.4%  90.4 12231s
 434516 319597 5648.00000  208  415 5998.00000 2797.00000  53.4%  90.4 12235s
 434831 319768 4203.00000   91  803 5998.00000 2797.00000  53.4%  90.5 12242s
 434966 319902 5765.00000  166  395 5998.00000 2797.00000  53.4%  90.5 12250s
 435329 320164 4503.00000  124  825 5998.00000 2797.00000  53.4%  90.5 12258s
 435705 320517 2797.00000   65 1711 5998.00000 2797.00000  53.4%  90.5 12263s
 435827 320624 3800.00000   95 1059 5998.00000 2797.00000  53.4%  90.5 12271s
 436091 320834 5655.00000  188  374 5998.00000 2797.00000  53.4%  90.5 12276s
 436241 320951 3790.00000   71 1032 5998.00000 2797.00000  53.4%  90.5 12283s
 436381 321071 5539.00000  144  440 5998.00000 2797.00000  53.4%  90.6 12288s
 436529 321186 3332.00000   76 1282 5998.00000 2797.00000  53.4%  90.6 12299s
 436720 321368 4010.00000   95  814 5998.00000 2797.00000  53.4%  90.6 12306s
 437024 321612 2902.00000   70 1590 5998.00000 2797.00000  53.4%  90.6 12312s
 437210 321786 4933.00000  213  478 5998.00000 2797.00000  53.4%  90.7 12322s
 437470 322017 3012.00000   58 1468 5998.00000 2797.00000  53.4%  90.7 12328s
 437650 322190 4921.00000  138  669 5998.00000 2797.00000  53.4%  90.7 12335s
 437991 322427 3867.00000   93  948 5998.00000 2797.00000  53.4%  90.7 12343s
 438199 322608 3076.00000   67 1382 5998.00000 2797.00000  53.4%  90.7 12353s
 438366 322772 5770.00000  181  426 5998.00000 2797.00000  53.4%  90.8 12361s
 438539 322926 3132.00000   69 1377 5998.00000 2797.00000  53.4%  90.8 12369s
 439035 323393 5189.00000  227  405 5998.00000 2797.00000  53.4%  90.8 12378s
 439293 323633 3030.00000   63 1415 5998.00000 2797.00000  53.4%  90.8 12387s
 439387 323712 4095.00000   92  936 5998.00000 2797.00000  53.4%  90.8 12393s
 439596 323898 5897.00000  189  430 5998.00000 2797.00000  53.4%  90.8 12400s
 439966 324208 3608.00000   74 1176 5998.00000 2797.00000  53.4%  90.8 12408s
 440185 324394 4052.00000   98  982 5998.00000 2797.00000  53.4%  90.8 12415s
 440449 324655 4719.00000  149  727 5998.00000 2797.00000  53.4%  90.9 12423s
 440698 324869 5559.00000  202  455 5998.00000 2797.00000  53.4%  90.8 12431s
 440983 325110 3922.00000  122  932 5998.00000 2797.00000  53.4%  90.9 12439s
 441444 325552 5889.00000  335  325 5998.00000 2797.00000  53.4%  90.8 12448s
 441695 325744 3873.00000   99  929 5998.00000 2797.00000  53.4%  90.8 12455s
 441924 325964 2989.00000   71 1536 5998.00000 2797.00000  53.4%  90.8 12460s
 442133 326109 5778.00000  150  417 5998.00000 2797.00000  53.4%  90.9 12467s
 442261 326207 3272.00000   74 1237 5998.00000 2797.00000  53.4%  90.9 12473s
 442653 326548 2937.00000   52 1483 5998.00000 2797.00000  53.4%  90.9 12480s
 442675 326562 3077.00000   54 1364 5998.00000 2797.00000  53.4%  90.9 12487s
 442825 326711 4081.00000   91  937 5998.00000 2797.00000  53.4%  91.0 12493s
 442948 326831 5304.00000  169  443 5998.00000 2797.00000  53.4%  91.0 12503s
 443309 327132 2965.00000   77 1409 5998.00000 2797.00000  53.4%  91.0 12511s
 443496 327292 3384.00000  105 1105 5998.00000 2797.00000  53.4%  91.0 12516s
 443788 327495 3972.00000  131  790 5998.00000 2797.00000  53.4%  91.1 12523s
 443945 327618 3977.00000  148  764 5998.00000 2797.00000  53.4%  91.1 12532s
 444344 328000 3003.00000   75 1695 5998.00000 2797.00000  53.4%  91.1 12538s
 444420 328055 3301.53933   88 1586 5998.00000 2797.00000  53.4%  91.1 12543s
 444810 328389 3421.00000   66 1221 5998.00000 2797.00000  53.4%  91.1 12550s
 444919 328490 5025.00000  133  673 5998.00000 2797.00000  53.4%  91.2 12555s
 445211 328719 4346.00000   92  822 5998.00000 2797.00000  53.4%  91.2 12564s
 445301 328802 5733.00000  144  528 5998.00000 2797.00000  53.4%  91.2 12571s
 445878 329165 3567.00000   91 1131 5998.00000 2797.00000  53.4%  91.2 12577s
 446013 329295 4129.00000  125  840 5998.00000 2797.00000  53.4%  91.2 12582s
 446273 329472 3278.00000   60 1356 5998.00000 2797.00000  53.4%  91.2 12588s
 446374 329569 4586.00000  110  823 5998.00000 2797.00000  53.4%  91.3 12596s
 446803 329940 3050.00000   68 1294 5998.00000 2797.00000  53.4%  91.2 12602s
 446899 330034 3514.00000   81 1317 5998.00000 2797.00000  53.4%  91.3 12608s
 447105 330185 3996.00000  107  950 5998.00000 2797.00000  53.4%  91.3 12614s
 447209 330286 4324.00000  121  798 5998.00000 2797.00000  53.4%  91.3 12622s
 447556 330602 5373.00000  189  435 5998.00000 2797.00000  53.4%  91.3 12629s
 447714 330740 3056.00000   76 1386 5998.00000 2797.00000  53.4%  91.4 12636s
H447759 330703                    5997.0000000 2797.00000  53.4%  91.4 12636s
 447815 330743 4512.00000  121  808 5997.00000 2797.00000  53.4%  91.4 12642s
 447958 330872 2998.00000   52 1409 5997.00000 2797.00000  53.4%  91.4 12650s
 448389 331161 5258.00000  148  460 5997.00000 2797.00000  53.4%  91.4 12657s
