x(6,1,162,5,238)
x(6,1,162,1,163)
x(6,1,163,5,239)
x(6,1,163,1,164)
x(6,1,164,5,240)
x(6,1,164,1,165)
x(6,1,165,5,241)
x(6,1,165,1,166)
x(6,1,166,5,242)
x(6,1,166,1,167)
x(6,1,167,5,243)
x(6,1,167,1,168)
x(6,1,168,5,244)
x(6,1,168,1,169)
x(6,1,169,5,245)
x(6,1,169,1,170)
x(6,1,170,5,246)
x(6,1,170,1,171)
x(6,1,171,5,247)
x(6,1,171,1,172)
x(6,1,172,5,248)
x(6,1,172,1,173)
x(6,1,173,5,249)
x(6,1,173,1,174)
x(6,1,174,5,250)
x(6,1,174,1,175)
x(6,1,175,5,251)
x(6,1,175,1,176)
x(6,1,176,5,252)
x(6,1,176,1,177)
x(6,1,177,5,253)
x(6,1,177,1,178)
x(6,1,178,5,254)
x(6,1,178,1,179)
x(6,1,179,5,255)
x(6,1,179,1,180)
x(6,1,180,5,256)
x(6,1,180,1,181)
x(6,1,181,5,257)
x(6,1,181,1,182)
x(6,1,182,5,258)
x(6,1,182,1,183)
x(6,1,183,5,259)
x(6,1,183,1,184)
x(6,1,184,5,260)
x(6,1,184,1,185)
x(6,1,185,5,261)
x(6,1,185,1,186)
x(6,1,186,5,262)
x(6,1,186,1,187)
x(6,1,187,5,263)
x(6,1,187,1,188)
x(6,1,188,5,264)
x(6,1,188,1,189)
x(6,1,189,5,265)
x(6,1,189,1,190)
x(6,1,190,5,266)
x(6,1,190,1,191)
x(6,1,191,5,267)
x(6,1,191,1,192)
x(6,1,192,5,268)
x(6,1,192,1,193)
x(6,1,193,5,269)
x(6,1,193,1,194)
x(6,1,194,5,270)
x(6,1,194,1,195)
x(6,1,195,5,271)
x(6,1,195,1,196)
x(6,1,196,5,272)
x(6,1,196,1,197)
x(6,1,197,5,273)
x(6,1,197,1,198)
x(6,1,198,5,274)
x(6,1,198,1,199)
x(6,1,199,5,275)
x(6,1,199,1,200)
x(6,1,200,5,276)
x(6,1,200,1,201)
x(6,1,201,5,277)
x(6,1,201,1,202)
x(6,1,202,5,278)
x(6,1,202,1,203)
x(6,1,203,5,279)
x(6,1,203,1,204)
x(6,1,204,5,280)
x(6,1,204,1,205)
x(6,1,205,5,281)
x(6,1,205,1,206)
x(6,1,206,5,282)
x(6,1,206,1,207)
x(6,1,207,5,283)
x(6,1,207,1,208)
x(6,1,208,5,284)
x(6,1,208,1,209)
x(6,1,209,5,285)
x(6,1,209,1,210)
x(6,1,210,5,286)
x(6,1,210,1,211)
x(6,1,211,5,287)
x(6,1,211,1,212)
x(6,1,212,5,288)
x(6,1,212,1,213)
x(6,1,213,5,289)
x(6,1,213,1,214)
x(6,1,214,5,290)
x(6,1,214,1,215)
x(6,1,215,5,291)
x(6,1,215,1,216)
x(6,1,216,5,292)
x(6,1,216,1,217)
x(6,1,217,5,293)
x(6,1,217,1,218)
x(6,1,218,5,294)
x(6,1,218,1,219)
x(6,1,219,5,295)
x(6,1,219,1,220)
x(6,1,220,5,296)
x(6,1,220,1,221)
x(6,1,221,5,297)
x(6,1,221,1,222)
x(6,1,222,5,298)
x(6,1,222,1,223)
x(6,1,223,5,299)
x(6,1,223,1,224)
x(6,1,224,5,300)
x(6,1,224,1,225)
x(6,1,225,5,301)
x(6,1,225,1,226)
x(6,1,226,5,302)
x(6,1,226,1,227)
x(6,1,227,5,303)
x(6,1,227,1,228)
x(6,1,228,5,304)
x(6,1,228,1,229)
x(6,1,229,5,305)
x(6,1,229,1,230)
x(6,1,230,5,306)
x(6,1,230,1,231)
x(6,1,231,5,307)
x(6,1,231,1,232)
x(6,1,232,5,308)
x(6,1,232,1,233)
x(6,1,233,5,309)
x(6,1,233,1,234)
x(6,1,234,5,310)
x(6,1,234,1,235)
x(6,1,235,5,311)
x(6,1,235,1,236)
x(6,1,236,5,312)
x(6,1,236,1,237)
x(6,1,237,5,313)
x(6,1,237,1,238)
x(6,1,238,5,314)
x(6,1,238,1,239)
x(6,1,239,5,315)
x(6,1,239,1,240)
x(6,1,240,5,316)
x(6,1,240,1,241)
x(6,1,241,5,317)
x(6,1,241,1,242)
x(6,1,242,5,318)
x(6,1,242,1,243)
x(6,1,243,5,319)
x(6,1,243,1,244)
x(6,1,244,5,320)
x(6,1,244,1,245)
x(6,1,245,5,321)
x(6,1,245,1,246)
x(6,1,246,5,322)
x(6,1,246,1,247)
x(6,1,247,5,323)
x(6,1,247,1,248)
x(6,1,248,5,324)
x(6,1,248,1,249)
x(6,1,249,5,325)
x(6,1,249,1,250)
x(6,1,250,5,326)
x(6,1,250,1,251)
x(6,1,251,5,327)
x(6,1,251,1,252)
x(6,1,252,5,328)
x(6,1,252,1,253)
x(6,1,253,5,329)
x(6,1,253,1,254)
x(6,1,254,5,330)
x(6,1,254,1,255)
x(6,1,255,5,331)
x(6,1,255,1,256)
x(6,1,256,5,332)
x(6,1,256,1,257)
x(6,1,257,5,333)
x(6,1,257,1,258)
x(6,1,258,5,334)
x(6,1,258,1,259)
x(6,1,259,5,335)
x(6,1,259,1,260)
x(6,1,260,5,336)
x(6,1,260,1,261)
x(6,1,261,5,337)
x(6,1,261,1,262)
x(6,1,262,5,338)
x(6,1,262,1,263)
x(6,1,263,5,339)
x(6,1,263,1,264)
x(6,1,264,5,340)
x(6,1,264,1,265)
x(6,1,265,5,341)
x(6,1,265,1,266)
x(6,1,266,5,342)
x(6,1,266,1,267)
x(6,1,267,5,343)
x(6,1,267,1,268)
x(6,1,268,5,344)
x(6,1,268,1,269)
x(6,1,269,5,345)
x(6,1,269,1,270)
x(6,1,270,5,346)
x(6,1,270,1,271)
x(6,1,271,5,347)
x(6,1,271,1,272)
x(6,1,272,5,348)
x(6,1,272,1,273)
x(6,1,273,5,349)
x(6,1,273,1,274)
x(6,1,274,5,350)
x(6,1,274,1,275)
x(6,1,275,5,351)
x(6,1,275,1,276)
x(6,1,276,5,352)
x(6,1,276,1,277)
x(6,1,277,5,353)
x(6,1,277,1,278)
x(6,1,278,5,354)
x(6,1,278,1,279)
x(6,1,279,5,355)
x(6,1,279,1,280)
x(6,1,280,5,356)
x(6,1,280,1,281)
x(6,1,281,5,357)
x(6,1,281,1,282)
x(6,1,282,5,358)
x(6,1,282,1,283)
x(6,1,283,5,359)
x(6,1,283,1,284)
x(6,1,284,5,360)
x(6,1,284,1,285)
x(6,1,285,5,361)
x(6,1,285,1,286)
x(6,1,286,5,362)
x(6,1,286,1,287)
x(6,1,287,5,363)
x(6,1,287,1,288)
x(6,1,288,5,364)
x(6,1,288,1,289)
x(6,1,289,5,365)
x(6,1,289,1,290)
x(6,1,290,5,366)
x(6,1,290,1,291)
x(6,1,291,5,367)
x(6,1,291,1,292)
x(6,1,292,5,368)
x(6,1,292,1,293)
x(6,1,293,5,369)
x(6,1,293,1,294)
x(6,1,294,5,370)
x(6,1,294,1,295)
x(6,1,295,5,371)
x(6,1,295,1,296)
x(6,1,296,5,372)
x(6,1,296,1,297)
x(6,1,297,5,373)
x(6,1,297,1,298)
x(6,1,298,5,374)
x(6,1,298,1,299)
x(6,1,299,5,375)
x(6,1,299,1,300)
x(6,1,300,5,376)
x(6,1,300,1,301)
x(6,1,301,5,377)
x(6,1,301,1,302)
x(6,1,302,5,378)
x(6,1,302,1,303)
x(6,1,303,5,379)
x(6,1,303,1,304)
x(6,1,304,5,380)
x(6,1,304,1,305)
x(6,1,305,5,381)
x(6,1,305,1,306)
x(6,1,306,5,382)
x(6,1,306,1,307)
x(6,1,307,5,383)
x(6,1,307,1,308)
x(6,1,308,5,384)
x(6,1,308,1,309)
x(6,1,309,5,385)
x(6,1,309,1,310)
x(6,1,310,5,386)
x(6,1,310,1,311)
x(6,1,311,5,387)
x(6,1,311,1,312)
x(6,1,312,5,388)
x(6,1,312,1,313)
x(6,1,313,5,389)
x(6,1,313,1,314)
x(6,1,314,5,390)
x(6,1,314,1,315)
x(6,1,315,5,391)
x(6,1,315,1,316)
x(6,1,316,5,392)
x(6,1,316,1,317)
x(6,1,317,5,393)
x(6,1,317,1,318)
x(6,1,318,5,394)
x(6,1,318,1,319)
x(6,1,319,5,395)
x(6,1,319,1,320)
x(6,1,320,5,396)
x(6,1,320,1,321)
x(6,1,321,5,397)
x(6,1,321,1,322)
x(6,1,322,5,398)
x(6,1,322,1,323)
x(6,1,323,5,399)
x(6,1,323,1,324)
x(6,1,324,5,400)
x(6,1,324,1,325)
x(6,1,325,5,401)
x(6,1,325,1,326)
x(6,1,326,5,402)
x(6,1,326,1,327)
x(6,1,327,5,403)
x(6,1,327,1,328)
x(6,1,328,5,404)
x(6,1,328,1,329)
x(6,1,329,5,405)
x(6,1,329,1,330)
x(6,1,330,5,406)
x(6,1,330,1,331)
x(6,1,331,5,407)
x(6,1,331,1,332)
x(6,1,332,5,408)
x(6,1,332,1,333)
x(6,1,333,5,409)
x(6,1,333,1,334)
x(6,1,334,5,410)
x(6,1,334,1,335)
x(6,1,335,5,411)
x(6,1,335,1,336)
x(6,1,336,5,412)
x(6,1,336,1,337)
x(6,1,337,5,413)
x(6,1,337,1,338)
x(6,1,338,5,414)
x(6,1,338,1,339)
x(6,1,339,5,415)
x(6,1,339,1,340)
x(6,1,340,5,416)
x(6,1,340,1,341)
x(6,1,341,5,417)
x(6,1,341,1,342)
x(6,1,342,5,418)
x(6,1,342,1,343)
x(6,1,343,5,419)
x(6,1,343,1,344)
x(6,1,344,5,420)
x(6,1,344,1,345)
x(6,1,345,5,421)
x(6,1,345,1,346)
x(6,1,346,5,422)
x(6,1,346,1,347)
x(6,1,347,5,423)
x(6,1,347,1,348)
x(6,1,348,5,424)
x(6,1,348,1,349)
x(6,1,349,5,425)
x(6,1,349,1,350)
x(6,1,350,5,426)
x(6,1,350,1,351)
x(6,1,351,5,427)
x(6,1,351,1,352)
x(6,1,352,5,428)
x(6,1,352,1,353)
x(6,1,353,5,429)
x(6,1,353,1,354)
x(6,1,354,5,430)
x(6,1,354,1,355)
x(6,1,355,5,431)
x(6,1,355,1,356)
x(6,1,356,5,432)
x(6,1,356,1,357)
x(6,1,357,5,433)
x(6,1,357,1,358)
x(6,1,358,5,434)
x(6,1,358,1,359)
x(6,1,359,5,435)
x(6,1,359,1,360)
x(6,1,360,5,436)
x(6,1,360,1,361)
x(6,1,361,5,437)
x(6,1,361,1,362)
x(6,1,362,5,438)
x(6,1,362,1,363)
x(6,1,363,5,439)
x(6,1,363,1,364)
x(6,1,364,5,440)
x(6,1,364,1,365)
x(6,1,365,5,441)
x(6,1,365,1,366)
x(6,1,366,5,442)
x(6,1,366,1,367)
x(6,1,367,5,443)
x(6,1,367,1,368)
x(6,1,368,5,444)
x(6,1,368,1,369)
x(6,1,369,5,445)
x(6,1,369,1,370)
x(6,1,370,5,446)
x(6,1,370,1,371)
x(6,1,371,5,447)
x(6,1,371,1,372)
x(6,1,372,5,448)
x(6,1,372,1,373)
x(6,1,373,5,449)
x(6,1,373,1,374)
x(6,1,374,5,450)
x(6,1,374,1,375)
x(6,1,375,5,451)
x(6,1,375,1,376)
x(6,1,376,5,452)
x(6,1,376,1,377)
x(6,1,377,5,453)
x(6,1,377,1,378)
x(6,1,378,5,454)
x(6,1,378,1,379)
x(6,1,379,5,455)
x(6,1,379,1,380)
x(6,1,380,5,456)
x(6,1,380,1,381)
x(6,1,381,5,457)
x(6,1,381,1,382)
x(6,1,382,5,458)
x(6,1,382,1,383)
x(6,1,383,5,459)
x(6,1,383,1,384)
x(6,1,384,5,460)
x(6,1,384,1,385)
x(6,1,385,5,461)
x(6,1,385,1,386)
x(6,1,386,5,462)
x(6,1,386,1,387)
x(6,1,387,5,463)
x(6,1,387,1,388)
x(6,1,388,5,464)
x(6,1,388,1,389)
x(6,1,389,5,465)
x(6,1,389,1,390)
x(6,1,390,5,466)
x(6,1,390,1,391)
x(6,1,391,5,467)
x(6,1,391,1,392)
x(6,1,392,5,468)
x(6,1,392,1,393)
x(6,1,393,5,469)
x(6,1,393,1,394)
x(6,1,394,5,470)
x(6,1,394,1,395)
x(6,1,395,5,471)
x(6,1,395,1,396)
x(6,1,396,5,472)
x(6,1,396,1,397)
x(6,1,397,5,473)
x(6,1,397,1,398)
x(6,1,398,5,474)
x(6,1,398,1,399)
x(6,1,399,5,475)
x(6,1,399,1,400)
x(6,1,400,5,476)
x(6,1,400,1,401)
x(6,1,401,5,477)
x(6,1,401,1,402)
x(6,1,402,5,478)
x(6,1,402,1,403)
x(6,1,403,5,479)
x(6,1,403,1,404)
x(6,1,404,5,480)
x(6,1,404,1,405)
x(6,1,405,5,481)
x(6,1,405,1,406)
x(6,1,406,5,482)
x(6,1,406,1,407)
x(6,1,407,5,483)
x(6,1,407,1,408)
x(6,1,408,5,484)
x(6,1,408,1,409)
x(6,1,409,5,485)
x(6,1,409,1,410)
x(6,1,410,5,486)
x(6,1,410,1,411)
x(6,1,411,5,487)
x(6,1,411,1,412)
x(6,1,412,5,488)
x(6,1,412,1,413)
x(6,1,413,5,489)
x(6,1,413,1,414)
x(6,1,414,5,490)
x(6,1,414,1,415)
x(6,1,415,5,491)
x(6,1,415,1,416)
x(6,1,416,5,492)
x(6,1,416,1,417)
x(6,1,417,5,493)
x(6,1,417,1,418)
x(6,1,418,5,494)
x(6,1,418,1,419)
x(6,1,419,5,495)
x(6,1,419,1,420)
x(6,1,420,5,496)
x(6,1,420,1,421)
x(6,1,421,5,497)
x(6,1,421,1,422)
x(6,1,422,5,498)
x(6,1,422,1,423)
x(6,1,423,5,499)
x(6,1,423,1,424)
x(6,1,424,5,500)
x(6,1,424,1,425)
x(6,1,425,5,501)
x(6,1,425,1,426)
x(6,1,426,5,502)
x(6,1,426,1,427)
x(6,1,427,5,503)
x(6,1,427,1,428)
x(6,1,428,5,504)
x(6,1,428,1,429)
x(6,1,429,5,505)
x(6,1,429,1,430)
x(6,1,430,5,506)
x(6,1,430,1,431)
x(6,1,431,5,507)
x(6,1,431,1,432)
x(6,1,432,5,508)
x(6,5,173,2,261)
x(6,5,173,5,174)
x(6,5,174,2,262)
x(6,5,174,5,175)
x(6,5,175,2,263)
x(6,5,175,5,176)
x(6,5,176,2,264)
x(6,5,176,5,177)
x(6,5,177,2,265)
x(6,5,177,5,178)
x(6,5,178,2,266)
x(6,5,178,5,179)
x(6,5,179,2,267)
x(6,5,179,5,180)
x(6,5,180,2,268)
x(6,5,180,5,181)
x(6,5,181,2,269)
x(6,5,181,5,182)
x(6,5,182,2,270)
x(6,5,182,5,183)
x(6,5,183,2,271)
x(6,5,183,5,184)
x(6,5,184,2,272)
x(6,5,184,5,185)
x(6,5,185,2,273)
x(6,5,185,5,186)
x(6,5,186,2,274)
x(6,5,186,5,187)
x(6,5,187,2,275)
x(6,5,187,5,188)
x(6,5,188,2,276)
x(6,5,188,5,189)
x(6,5,189,2,277)
x(6,5,189,5,190)
x(6,5,190,2,278)
x(6,5,190,5,191)
x(6,5,191,2,279)
x(6,5,191,5,192)
x(6,5,192,2,280)
x(6,5,192,5,193)
x(6,5,193,2,281)
x(6,5,193,5,194)
x(6,5,194,2,282)
x(6,5,194,5,195)
x(6,5,195,2,283)
x(6,5,195,5,196)
x(6,5,196,2,284)
x(6,5,196,5,197)
x(6,5,197,2,285)
x(6,5,197,5,198)
x(6,5,198,2,286)
x(6,5,198,5,199)
x(6,5,199,2,287)
x(6,5,199,5,200)
x(6,5,200,2,288)
x(6,5,200,5,201)
x(6,5,201,2,289)
x(6,5,201,5,202)
x(6,5,202,2,290)
x(6,5,202,5,203)
x(6,5,203,2,291)
x(6,5,203,5,204)
x(6,5,204,2,292)
x(6,5,204,5,205)
x(6,5,205,2,293)
x(6,5,205,5,206)
x(6,5,206,2,294)
x(6,5,206,5,207)
x(6,5,207,2,295)
x(6,5,207,5,208)
x(6,5,208,2,296)
x(6,5,208,5,209)
x(6,5,209,2,297)
x(6,5,209,5,210)
x(6,5,210,2,298)
x(6,5,210,5,211)
x(6,5,211,2,299)
x(6,5,211,5,212)
x(6,5,212,2,300)
x(6,5,212,5,213)
x(6,5,213,2,301)
x(6,5,213,5,214)
x(6,5,214,2,302)
x(6,5,214,5,215)
x(6,5,215,2,303)
x(6,5,215,5,216)
x(6,5,216,2,304)
x(6,5,216,5,217)
x(6,5,217,2,305)
x(6,5,217,5,218)
x(6,5,218,2,306)
x(6,5,218,5,219)
x(6,5,219,2,307)
x(6,5,219,5,220)
x(6,5,220,2,308)
x(6,5,220,5,221)
x(6,5,221,2,309)
x(6,5,221,5,222)
x(6,5,222,2,310)
x(6,5,222,5,223)
x(6,5,223,2,311)
x(6,5,223,5,224)
x(6,5,224,2,312)
x(6,5,224,5,225)
x(6,5,225,2,313)
x(6,5,225,5,226)
x(6,5,226,2,314)
x(6,5,226,5,227)
x(6,5,227,2,315)
x(6,5,227,5,228)
x(6,5,228,2,316)
x(6,5,228,5,229)
x(6,5,229,2,317)
x(6,5,229,5,230)
x(6,5,230,2,318)
x(6,5,230,5,231)
x(6,5,231,2,319)
x(6,5,231,5,232)
x(6,5,232,2,320)
x(6,5,232,5,233)
x(6,5,233,2,321)
x(6,5,233,5,234)
x(6,5,234,2,322)
x(6,5,234,5,235)
x(6,5,235,2,323)
x(6,5,235,5,236)
x(6,5,236,2,324)
x(6,5,236,5,237)
x(6,5,237,2,325)
x(6,5,237,5,238)
x(6,5,238,2,326)
x(6,5,238,5,239)
x(6,5,239,2,327)
x(6,5,239,5,240)
x(6,5,240,2,328)
x(6,5,240,5,241)
x(6,5,241,2,329)
x(6,5,241,5,242)
x(6,5,242,2,330)
x(6,5,242,5,243)
x(6,5,243,2,331)
x(6,5,243,5,244)
x(6,5,244,2,332)
x(6,5,244,5,245)
x(6,5,245,2,333)
x(6,5,245,5,246)
x(6,5,246,2,334)
x(6,5,246,5,247)
x(6,5,247,2,335)
x(6,5,247,5,248)
x(6,5,248,2,336)
x(6,5,248,5,249)
x(6,5,249,2,337)
x(6,5,249,5,250)
x(6,5,250,2,338)
x(6,5,250,5,251)
x(6,5,251,2,339)
x(6,5,251,5,252)
x(6,5,252,2,340)
x(6,5,252,5,253)
x(6,5,253,2,341)
x(6,5,253,5,254)
x(6,5,254,2,342)
x(6,5,254,5,255)
x(6,5,255,2,343)
x(6,5,255,5,256)
x(6,5,256,2,344)
x(6,5,256,5,257)
x(6,5,257,2,345)
x(6,5,257,5,258)
x(6,5,258,2,346)
x(6,5,258,5,259)
x(6,5,259,2,347)
x(6,5,259,5,260)
x(6,5,260,2,348)
x(6,5,260,5,261)
x(6,5,261,2,349)
x(6,5,261,5,262)
x(6,5,262,2,350)
x(6,5,262,5,263)
x(6,5,263,2,351)
x(6,5,263,5,264)
x(6,5,264,2,352)
x(6,5,264,5,265)
x(6,5,265,2,353)
x(6,5,265,5,266)
x(6,5,266,2,354)
x(6,5,266,5,267)
x(6,5,267,2,355)
x(6,5,267,5,268)
x(6,5,268,2,356)
x(6,5,268,5,269)
x(6,5,269,2,357)
x(6,5,269,5,270)
x(6,5,270,2,358)
x(6,5,270,5,271)
x(6,5,271,2,359)
x(6,5,271,5,272)
x(6,5,272,2,360)
x(6,5,272,5,273)
x(6,5,273,2,361)
x(6,5,273,5,274)
x(6,5,274,2,362)
x(6,5,274,5,275)
x(6,5,275,2,363)
x(6,5,275,5,276)
x(6,5,276,2,364)
x(6,5,276,5,277)
x(6,5,277,2,365)
x(6,5,277,5,278)
x(6,5,278,2,366)
x(6,5,278,5,279)
x(6,5,279,2,367)
x(6,5,279,5,280)
x(6,5,280,2,368)
x(6,5,280,5,281)
x(6,5,281,2,369)
x(6,5,281,5,282)
x(6,5,282,2,370)
x(6,5,282,5,283)
x(6,5,283,2,371)
x(6,5,283,5,284)
x(6,5,284,2,372)
x(6,5,284,5,285)
x(6,5,285,2,373)
x(6,5,285,5,286)
x(6,5,286,2,374)
x(6,5,286,5,287)
x(6,5,287,2,375)
x(6,5,287,5,288)
x(6,5,288,2,376)
x(6,5,288,5,289)
x(6,5,289,2,377)
x(6,5,289,5,290)
x(6,5,290,2,378)
x(6,5,290,5,291)
x(6,5,291,2,379)
x(6,5,291,5,292)
x(6,5,292,2,380)
x(6,5,292,5,293)
x(6,5,293,2,381)
x(6,5,293,5,294)
x(6,5,294,2,382)
x(6,5,294,5,295)
x(6,5,295,2,383)
x(6,5,295,5,296)
x(6,5,296,2,384)
x(6,5,296,5,297)
x(6,5,297,2,385)
x(6,5,297,5,298)
x(6,5,298,2,386)
x(6,5,298,5,299)
x(6,5,299,2,387)
x(6,5,299,5,300)
x(6,5,300,2,388)
x(6,5,300,5,301)
x(6,5,301,2,389)
x(6,5,301,5,302)
x(6,5,302,2,390)
x(6,5,302,5,303)
x(6,5,303,2,391)
x(6,5,303,5,304)
x(6,5,304,2,392)
x(6,5,304,5,305)
x(6,5,305,2,393)
x(6,5,305,5,306)
x(6,5,306,2,394)
x(6,5,306,5,307)
x(6,5,307,2,395)
x(6,5,307,5,308)
x(6,5,308,2,396)
x(6,5,308,5,309)
x(6,5,309,2,397)
x(6,5,309,5,310)
x(6,5,310,2,398)
x(6,5,310,5,311)
x(6,5,311,2,399)
x(6,5,311,5,312)
x(6,5,312,2,400)
x(6,5,312,5,313)
x(6,5,313,2,401)
x(6,5,313,5,314)
x(6,5,314,2,402)
x(6,5,314,5,315)
x(6,5,315,2,403)
x(6,5,315,5,316)
x(6,5,316,2,404)
x(6,5,316,5,317)
x(6,5,317,2,405)
x(6,5,317,5,318)
x(6,5,318,2,406)
x(6,5,318,5,319)
x(6,5,319,2,407)
x(6,5,319,5,320)
x(6,5,320,2,408)
x(6,5,320,5,321)
x(6,5,321,2,409)
x(6,5,321,5,322)
x(6,5,322,2,410)
x(6,5,322,5,323)
x(6,5,323,2,411)
x(6,5,323,5,324)
x(6,5,324,2,412)
x(6,5,324,5,325)
x(6,5,325,2,413)
x(6,5,325,5,326)
x(6,5,326,2,414)
x(6,5,326,5,327)
x(6,5,327,2,415)
x(6,5,327,5,328)
x(6,5,328,2,416)
x(6,5,328,5,329)
x(6,5,329,2,417)
x(6,5,329,5,330)
x(6,5,330,2,418)
x(6,5,330,5,331)
x(6,5,331,2,419)
x(6,5,331,5,332)
x(6,5,332,2,420)
x(6,5,332,5,333)
x(6,5,333,2,421)
x(6,5,333,5,334)
x(6,5,334,2,422)
x(6,5,334,5,335)
x(6,5,335,2,423)
x(6,5,335,5,336)
x(6,5,336,2,424)
x(6,5,336,5,337)
x(6,5,337,2,425)
x(6,5,337,5,338)
x(6,5,338,2,426)
x(6,5,338,5,339)
x(6,5,339,2,427)
x(6,5,339,5,340)
x(6,5,340,2,428)
x(6,5,340,5,341)
x(6,5,341,2,429)
x(6,5,341,5,342)
x(6,5,342,2,430)
x(6,5,342,5,343)
x(6,5,343,2,431)
x(6,5,343,5,344)
x(6,5,344,2,432)
x(6,5,344,5,345)
x(6,5,345,2,433)
x(6,5,345,5,346)
x(6,5,346,2,434)
x(6,5,346,5,347)
x(6,5,347,2,435)
x(6,5,347,5,348)
x(6,5,348,2,436)
x(6,5,348,5,349)
x(6,5,349,2,437)
x(6,5,349,5,350)
x(6,5,350,2,438)
x(6,5,350,5,351)
x(6,5,351,2,439)
x(6,5,351,5,352)
x(6,5,352,2,440)
x(6,5,352,5,353)
x(6,5,353,2,441)
x(6,5,353,5,354)
x(6,5,354,2,442)
x(6,5,354,5,355)
x(6,5,355,2,443)
x(6,5,355,5,356)
x(6,5,356,2,444)
x(6,5,356,5,357)
x(6,5,357,2,445)
x(6,5,357,5,358)
x(6,5,358,2,446)
x(6,5,358,5,359)
x(6,5,359,2,447)
x(6,5,359,5,360)
x(6,5,360,2,448)
x(6,5,360,5,361)
x(6,5,361,2,449)
x(6,5,361,5,362)
x(6,5,362,2,450)
x(6,5,362,5,363)
x(6,5,363,2,451)
x(6,5,363,5,364)
x(6,5,364,2,452)
x(6,5,364,5,365)
x(6,5,365,2,453)
x(6,5,365,5,366)
x(6,5,366,2,454)
x(6,5,366,5,367)
x(6,5,367,2,455)
x(6,5,367,5,368)
x(6,5,368,2,456)
x(6,5,368,5,369)
x(6,5,369,2,457)
x(6,5,369,5,370)
x(6,5,370,2,458)
x(6,5,370,5,371)
x(6,5,371,2,459)
x(6,5,371,5,372)
x(6,5,372,2,460)
x(6,5,372,5,373)
x(6,5,373,2,461)
x(6,5,373,5,374)
x(6,5,374,2,462)
x(6,5,374,5,375)
x(6,5,375,2,463)
x(6,5,375,5,376)
x(6,5,376,2,464)
x(6,5,376,5,377)
x(6,5,377,2,465)
x(6,5,377,5,378)
x(6,5,378,2,466)
x(6,5,378,5,379)
x(6,5,379,2,467)
x(6,5,379,5,380)
x(6,5,380,2,468)
x(6,5,380,5,381)
x(6,5,381,2,469)
x(6,5,381,5,382)
x(6,5,382,2,470)
x(6,5,382,5,383)
x(6,5,383,2,471)
x(6,5,383,5,384)
x(6,5,384,2,472)
x(6,5,384,5,385)
x(6,5,385,2,473)
x(6,5,385,5,386)
x(6,5,386,2,474)
x(6,5,386,5,387)
x(6,5,387,2,475)
x(6,5,387,5,388)
x(6,5,388,2,476)
x(6,5,388,5,389)
x(6,5,389,2,477)
x(6,5,389,5,390)
x(6,5,390,2,478)
x(6,5,390,5,391)
x(6,5,391,2,479)
x(6,5,391,5,392)
x(6,5,392,2,480)
x(6,5,392,5,393)
x(6,5,393,2,481)
x(6,5,393,5,394)
x(6,5,394,2,482)
x(6,5,394,5,395)
x(6,5,395,2,483)
x(6,5,395,5,396)
x(6,5,396,2,484)
x(6,5,396,5,397)
x(6,5,397,2,485)
x(6,5,397,5,398)
x(6,5,398,2,486)
x(6,5,398,5,399)
x(6,5,399,2,487)
x(6,5,399,5,400)
x(6,5,400,2,488)
x(6,5,400,5,401)
x(6,5,401,2,489)
x(6,5,401,5,402)
x(6,5,402,2,490)
x(6,5,402,5,403)
x(6,5,403,2,491)
x(6,5,403,5,404)
x(6,5,404,2,492)
x(6,5,404,5,405)
x(6,5,405,2,493)
x(6,5,405,5,406)
x(6,5,406,2,494)
x(6,5,406,5,407)
x(6,5,407,2,495)
x(6,5,407,5,408)
x(6,5,408,2,496)
x(6,5,408,5,409)
x(6,5,409,2,497)
x(6,5,409,5,410)
x(6,5,410,2,498)
x(6,5,410,5,411)
x(6,5,411,2,499)
x(6,5,411,5,412)
x(6,5,412,2,500)
x(6,5,412,5,413)
x(6,5,413,2,501)
x(6,5,413,5,414)
x(6,5,414,2,502)
x(6,5,414,5,415)
x(6,5,415,2,503)
x(6,5,415,5,416)
x(6,5,416,2,504)
x(6,5,416,5,417)
x(6,5,417,2,505)
x(6,5,417,5,418)
x(6,5,418,2,506)
x(6,5,418,5,419)
x(6,5,419,2,507)
x(6,5,419,5,420)
x(6,5,420,2,508)
x(6,5,420,5,421)
x(6,5,421,2,509)
x(6,5,421,5,422)
x(6,5,422,2,510)
x(6,5,422,5,423)
x(6,5,423,2,511)
x(6,5,423,5,424)
x(6,5,424,2,512)
x(6,5,424,5,425)
x(6,5,425,2,513)
x(6,5,425,5,426)
x(6,5,426,2,514)
x(6,5,426,5,427)
x(6,5,427,2,515)
x(6,5,427,5,428)
x(6,5,428,2,516)
x(6,5,428,5,429)
x(6,5,429,2,517)
x(6,5,429,5,430)
x(6,5,430,2,518)
x(6,5,430,5,431)
x(6,5,431,2,519)
x(6,5,431,5,432)
x(6,5,432,2,520)
x(6,5,432,5,433)
x(6,5,433,2,521)
x(6,5,433,5,434)
x(6,5,434,2,522)
x(6,5,434,5,435)
x(6,5,435,2,523)
x(6,5,435,5,436)
x(6,5,436,2,524)
x(6,5,436,5,437)
x(6,5,437,2,525)
x(6,5,437,5,438)
x(6,5,438,2,526)
x(6,5,438,5,439)
x(6,5,439,2,527)
x(6,5,439,5,440)
x(6,5,440,2,528)
